2020-06-17 08:05:49.017  INFO 5376 --- [main] c.d.t.job.TradeStoreSchedulerTest        : Starting TradeStoreSchedulerTest on VAIO with PID 5376 (started by user in E:\AWS_client\Interviews\DB\tradestore\tradestore)
2020-06-17 08:05:49.044  INFO 5376 --- [main] c.d.t.job.TradeStoreSchedulerTest        : No active profile set, falling back to default profiles: default
2020-06-17 08:05:52.646  INFO 5376 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-06-17 08:05:53.152  INFO 5376 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-06-17 08:05:53.152  INFO 5376 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-06-17 08:05:53.182  INFO 5376 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 29 ms
2020-06-17 08:05:53.235  INFO 5376 --- [main] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2020-06-17 08:05:53.243  INFO 5376 --- [pool-2-thread-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 08:05:53.255  INFO 5376 --- [main] c.d.t.job.TradeStoreSchedulerTest        : Started TradeStoreSchedulerTest in 5.309 seconds (JVM running for 7.989)
2020-06-17 08:05:53.319  INFO 5376 --- [main] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 08:05:53.368  INFO 5376 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-06-17 08:14:03.145  INFO 9716 --- [main] c.d.t.job.TradeStoreSchedulerTest        : Starting TradeStoreSchedulerTest on VAIO with PID 9716 (started by user in E:\AWS_client\Interviews\DB\tradestore\tradestore)
2020-06-17 08:14:03.149  INFO 9716 --- [main] c.d.t.job.TradeStoreSchedulerTest        : No active profile set, falling back to default profiles: default
2020-06-17 08:14:04.399  INFO 9716 --- [main] c.d.t.job.TradeStoreSchedulerTest        : Started TradeStoreSchedulerTest in 2.261 seconds (JVM running for 4.466)
2020-06-17 08:14:04.514  INFO 9716 --- [main] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 08:40:50.427  INFO 4904 --- [main] c.d.t.service.TradeStoreServiceImplTest  : Starting TradeStoreServiceImplTest on VAIO with PID 4904 (started by user in E:\AWS_client\Interviews\DB\tradestore\tradestore)
2020-06-17 08:40:50.502  INFO 4904 --- [main] c.d.t.service.TradeStoreServiceImplTest  : No active profile set, falling back to default profiles: default
2020-06-17 08:40:52.662  INFO 4904 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-06-17 08:40:53.253  INFO 4904 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-06-17 08:40:53.254  INFO 4904 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-06-17 08:40:53.282  INFO 4904 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 28 ms
2020-06-17 08:40:53.375  INFO 4904 --- [main] c.d.t.service.TradeStoreServiceImplTest  : Started TradeStoreServiceImplTest in 3.727 seconds (JVM running for 6.945)
2020-06-17 08:40:53.483  INFO 4904 --- [main] c.d.t.service.TradeStoreServiceImpl      : checking existing record into database for tradeIDT1
2020-06-17 08:40:53.490  INFO 4904 --- [main] c.d.t.service.TradeStoreServiceImpl      : existing record found into database for tradeIDT1
2020-06-17 08:40:53.490  INFO 4904 --- [main] c.d.t.service.TradeStoreServiceImpl      : existing record and new record have same version so updating existing record with new record into database
2020-06-17 08:40:54.041  INFO 4904 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-06-17 10:18:44.131  INFO 4944 --- [main] c.d.t.TradestoreApplicationTests         : Starting TradestoreApplicationTests on VAIO with PID 4944 (started by user in E:\AWS_client\Interviews\DB\tradestore\tradestore)
2020-06-17 10:18:44.134  INFO 4944 --- [main] c.d.t.TradestoreApplicationTests         : No active profile set, falling back to default profiles: default
2020-06-17 10:18:45.579  INFO 4944 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-06-17 10:18:45.770  INFO 4944 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 171ms. Found 1 JPA repository interfaces.
2020-06-17 10:18:47.601  INFO 4944 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-06-17 10:18:47.673  INFO 4944 --- [main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2020-06-17 10:18:47.701  INFO 4944 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-06-17 10:18:48.186  INFO 4944 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-06-17 10:18:48.430  INFO 4944 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-06-17 10:18:48.585  INFO 4944 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.17.Final
2020-06-17 10:18:49.063  INFO 4944 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-06-17 10:18:49.193  WARN 4944 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-06-17 10:18:50.259  INFO 4944 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-06-17 10:18:50.872  INFO 4944 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2'. Database available at 'jdbc:h2:mem:testdb'
2020-06-17 10:18:51.108  INFO 4944 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-06-17 10:18:51.413  INFO 4944 --- [task-1] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: com.db.tradestore.model.TradeStore (class must be instantiated by Interceptor)
2020-06-17 10:18:52.041  INFO 4944 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-06-17 10:18:52.058  INFO 4944 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-06-17 10:18:52.682  INFO 4944 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-06-17 10:18:52.699  INFO 4944 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 10:18:52.705  INFO 4944 --- [main] c.d.t.TradestoreApplicationTests         : Started TradestoreApplicationTests in 9.378 seconds (JVM running for 11.588)
2020-06-17 10:18:53.232  WARN 4944 --- [scheduling-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 90121, SQLState: 90121
2020-06-17 10:18:53.233 ERROR 4944 --- [scheduling-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-200]
2020-06-17 10:18:53.248  WARN 4944 --- [scheduling-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 90121, SQLState: 90121
2020-06-17 10:18:53.249 ERROR 4944 --- [scheduling-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-200]
2020-06-17 10:18:53.262  INFO 4944 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-06-17 10:18:53.263  INFO 4944 --- [SpringContextShutdownHook] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2020-06-17 10:18:53.266  WARN 4944 --- [SpringContextShutdownHook] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 90121, SQLState: 90121
2020-06-17 10:18:53.268 ERROR 4944 --- [SpringContextShutdownHook] o.h.engine.jdbc.spi.SqlExceptionHelper   : Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-200]
2020-06-17 10:18:53.270  WARN 4944 --- [SpringContextShutdownHook] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 90121, SQLState: 90121
2020-06-17 10:18:53.270 ERROR 4944 --- [SpringContextShutdownHook] o.h.engine.jdbc.spi.SqlExceptionHelper   : Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-200]
2020-06-17 10:18:53.268 ERROR 4944 --- [scheduling-1] o.s.orm.jpa.EntityManagerFactoryUtils    : Failed to release JPA EntityManager

org.hibernate.exception.JDBCConnectionException: Unable to release JDBC Connection
	at org.hibernate.exception.internal.SQLExceptionTypeDelegate.convert(SQLExceptionTypeDelegate.java:48) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84) ~[spring-context-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) ~[spring-context-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305) ~[na:na]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:834) ~[na:na]
Caused by: org.hibernate.InstantiationException: No default constructor for entity:  : com.db.tradestore.model.TradeStore
	at org.hibernate.tuple.PojoInstantiator.instantiate(PojoInstantiator.java:85) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
	at org.hibernate.tuple.PojoInstantiator.instantiate(PojoInstantiator.java:105) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
	at org.hibernate.tuple.entity.AbstractEntityTuplizer.instantiate(AbstractEntityTuplizer.java:704) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.instantiate(AbstractEntityPersister.java:5162) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
	at org.hibernate.internal.SessionImpl.instantiate(SessionImpl.java:1596) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
	at org.hibernate.internal.SessionImpl.instantiate(SessionImpl.java:1580) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
	at org.hibernate.loader.Loader.instanceNotYetLoaded(Loader.java:1743) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
	at org.hibernate.loader.Loader.getRow(Loader.java:1600) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
	at org.hibernate.loader.Loader.getRowFromResultSet(Loader.java:743) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
	at org.hibernate.loader.Loader.processResultSet(Loader.java:1006) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
	at org.hibernate.loader.Loader.doQuery(Loader.java:962) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:352) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
	at org.hibernate.loader.Loader.doList(Loader.java:2831) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
	at org.hibernate.loader.Loader.doList(Loader.java:2813) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2645) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
	at org.hibernate.loader.Loader.list(Loader.java:2640) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
	at org.hibernate.loader.custom.CustomLoader.list(CustomLoader.java:338) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
	at org.hibernate.internal.SessionImpl.listCustomQuery(SessionImpl.java:2139) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
	at org.hibernate.internal.AbstractSharedSessionContract.list(AbstractSharedSessionContract.java:1163) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
	at org.hibernate.query.internal.NativeQueryImpl.doList(NativeQueryImpl.java:173) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
	at org.hibernate.query.internal.AbstractProducedQuery.list(AbstractProducedQuery.java:1533) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
	at org.hibernate.query.Query.getResultList(Query.java:165) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
	at org.springframework.orm.jpa.SharedEntityManagerCreator$DeferredQueryInvocationHandler.invoke(SharedEntityManagerCreator.java:409) ~[spring-orm-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at com.sun.proxy.$Proxy92.getResultList(Unknown Source) ~[na:na]
	at org.springframework.data.jpa.repository.query.JpaQueryExecution$CollectionExecution.doExecute(JpaQueryExecution.java:126) ~[spring-data-jpa-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:88) ~[spring-data-jpa-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:154) ~[spring-data-jpa-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:142) ~[spring-data-jpa-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor$QueryMethodInvoker.invoke(QueryExecutorMethodInterceptor.java:195) ~[spring-data-commons-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:152) ~[spring-data-commons-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:130) ~[spring-data-commons-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:80) ~[spring-data-commons-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:367) ~[spring-tx-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:118) ~[spring-tx-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:139) ~[spring-tx-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	... 27 common frames omitted

2020-06-17 10:44:04.859  INFO 10196 --- [main] com.db.tradestore.TradestoreApplication  : Starting TradestoreApplication on VAIO with PID 10196 (E:\AWS_client\Interviews\DB\tradestore\tradestore\target\classes started by user in E:\AWS_client\Interviews\DB\tradestore\tradestore)
2020-06-17 10:44:04.865  INFO 10196 --- [main] com.db.tradestore.TradestoreApplication  : No active profile set, falling back to default profiles: default
2020-06-17 10:44:06.268  INFO 10196 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-06-17 10:44:06.409  INFO 10196 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 126ms. Found 1 JPA repository interfaces.
2020-06-17 10:44:08.067  INFO 10196 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-06-17 10:44:08.087  INFO 10196 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-06-17 10:44:08.087  INFO 10196 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2020-06-17 10:44:08.314  INFO 10196 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-06-17 10:44:08.315  INFO 10196 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3365 ms
2020-06-17 10:44:08.455  INFO 10196 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-06-17 10:44:08.857  INFO 10196 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-06-17 10:44:08.871  INFO 10196 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2'. Database available at 'jdbc:h2:mem:testdb'
2020-06-17 10:44:09.168  INFO 10196 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-06-17 10:44:09.191  INFO 10196 --- [main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2020-06-17 10:44:09.378  INFO 10196 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-06-17 10:44:09.430  WARN 10196 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-06-17 10:44:09.524  INFO 10196 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.17.Final
2020-06-17 10:44:09.957  INFO 10196 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-06-17 10:44:10.296  INFO 10196 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-06-17 10:44:10.318  INFO 10196 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-06-17 10:44:10.324  INFO 10196 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-06-17 10:44:11.703  INFO 10196 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-06-17 10:44:11.717  INFO 10196 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-06-17 10:44:12.283  INFO 10196 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-06-17 10:44:12.305  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 10:44:12.309  INFO 10196 --- [main] com.db.tradestore.TradestoreApplication  : Started TradestoreApplication in 8.643 seconds (JVM running for 9.616)
2020-06-17 10:44:35.995  INFO 10196 --- [http-nio-8080-exec-4] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-06-17 10:44:35.996  INFO 10196 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-06-17 10:44:36.020  INFO 10196 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed initialization in 24 ms
2020-06-17 10:44:36.213  INFO 10196 --- [http-nio-8080-exec-4] c.d.t.controller.TradeStoreContoller     : Checking Maturity date with current date
2020-06-17 10:44:36.216  INFO 10196 --- [http-nio-8080-exec-4] c.d.t.service.TradeStoreServiceImpl      : checking existing record into database for tradeIDT1
2020-06-17 10:44:36.269  INFO 10196 --- [http-nio-8080-exec-4] c.d.t.service.TradeStoreServiceImpl      : Record with new Trade id so inserting into databse
2020-06-17 10:44:49.052  INFO 10196 --- [http-nio-8080-exec-1] c.d.t.controller.TradeStoreContoller     : Checking Maturity date with current date
2020-06-17 10:44:49.053  INFO 10196 --- [http-nio-8080-exec-1] c.d.t.service.TradeStoreServiceImpl      : checking existing record into database for tradeIDT1
2020-06-17 10:44:49.367  INFO 10196 --- [http-nio-8080-exec-1] c.d.t.service.TradeStoreServiceImpl      : existing record found into database for tradeIDT1
2020-06-17 10:44:49.368  INFO 10196 --- [http-nio-8080-exec-1] c.d.t.service.TradeStoreServiceImpl      : existing record with lower version id  so inserting new record into database
2020-06-17 10:45:02.299  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 10:45:02.303  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 10:45:02.305  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 10:45:08.344  INFO 10196 --- [http-nio-8080-exec-9] c.d.t.controller.TradeStoreContoller     : Checking Maturity date with current date
2020-06-17 10:45:08.345  INFO 10196 --- [http-nio-8080-exec-9] c.d.t.service.TradeStoreServiceImpl      : checking existing record into database for tradeIDT1
2020-06-17 10:45:08.348  INFO 10196 --- [http-nio-8080-exec-9] c.d.t.service.TradeStoreServiceImpl      : existing record found into database for tradeIDT1
2020-06-17 10:45:08.349  INFO 10196 --- [http-nio-8080-exec-9] c.d.t.service.TradeStoreServiceImpl      : existing record with lower version id  so inserting new record into database
2020-06-17 10:45:52.299  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 10:45:52.301  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 10:45:52.302  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 10:45:52.302  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 10:46:42.300  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 10:46:42.309  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 10:46:42.310  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 10:46:42.310  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 10:47:31.236  INFO 10196 --- [http-nio-8080-exec-6] c.d.t.controller.TradeStoreContoller     : Checking Maturity date with current date
2020-06-17 10:47:31.238  INFO 10196 --- [http-nio-8080-exec-6] c.d.t.service.TradeStoreServiceImpl      : checking existing record into database for tradeIDT1
2020-06-17 10:47:31.243  INFO 10196 --- [http-nio-8080-exec-6] c.d.t.service.TradeStoreServiceImpl      : existing record found into database for tradeIDT1
2020-06-17 10:47:31.243  INFO 10196 --- [http-nio-8080-exec-6] c.d.t.service.TradeStoreServiceImpl      : existing record with lower version id  so inserting new record into database
2020-06-17 10:47:32.299  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 10:47:32.305  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 10:47:32.306  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 10:47:32.307  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 10:47:32.307  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 10:48:18.030  INFO 10196 --- [http-nio-8080-exec-8] c.d.t.controller.TradeStoreContoller     : Checking Maturity date with current date
2020-06-17 10:48:18.031  INFO 10196 --- [http-nio-8080-exec-8] c.d.t.service.TradeStoreServiceImpl      : checking existing record into database for tradeIDT1
2020-06-17 10:48:18.034  INFO 10196 --- [http-nio-8080-exec-8] c.d.t.service.TradeStoreServiceImpl      : existing record found into database for tradeIDT1
2020-06-17 10:48:18.035  INFO 10196 --- [http-nio-8080-exec-8] c.d.t.service.TradeStoreServiceImpl      : existing record and new record have same version so updating existing record with new record into database
2020-06-17 10:48:22.299  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 10:48:22.304  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 10:48:22.304  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 10:48:22.305  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 10:48:22.306  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 10:48:45.211  INFO 10196 --- [http-nio-8080-exec-9] c.d.t.controller.TradeStoreContoller     : Checking Maturity date with current date
